date,Iran,Iraq,Nigeria,Libya,Yemen,Saudi Arabia,Venezuela,Russia,TOTAL
2023-04-15,1.0,20.0,12,,6,,1.0,5.0,45.0
2023-04-16,,12.0,12,,2,,,4.0,30.0
2023-04-17,,11.0,11,,8,,3.0,5.0,38.0
2023-04-18,,25.0,6,,9,,1.0,3.0,44.0
2023-04-19,,9.0,8,,9,,4.0,,30.0
2023-04-20,,17.0,4,,6,,4.0,3.0,34.0
2023-04-21,,11.0,10,,16,,5.0,1.0,43.0
2023-04-22,,10.0,8,,8,,2.0,4.0,32.0
2023-04-23,,8.0,14,,8,,3.0,3.0,36.0
2023-04-24,1.0,12.0,19,1.0,10,,2.0,3.0,48.0
2023-04-25,1.0,13.0,11,,10,,5.0,2.0,42.0
2023-04-26,2.0,14.0,5,,9,,1.0,1.0,32.0
2023-04-27,1.0,13.0,8,1.0,8,,2.0,5.0,38.0
2023-04-28,1.0,15.0,5,,8,,3.0,6.0,38.0
2023-04-29,,14.0,6,,5,,2.0,3.0,30.0
2023-04-30,1.0,9.0,14,,13,,2.0,,39.0
2023-05-01,1.0,11.0,8,,6,,1.0,2.0,29.0
2023-05-02,1.0,15.0,12,,7,,1.0,3.0,39.0
2023-05-03,1.0,8.0,7,,8,,5.0,6.0,35.0
2023-05-04,,21.0,7,,4,,2.0,2.0,36.0
2023-05-05,,20.0,7,,15,,3.0,2.0,47.0
2023-05-06,2.0,14.0,5,,11,,,4.0,36.0
2023-05-07,1.0,15.0,12,,12,,2.0,5.0,47.0
2023-05-08,,9.0,9,,10,,,9.0,37.0
2023-05-09,,14.0,15,,11,,5.0,6.0,51.0
2023-05-10,2.0,13.0,12,,12,,1.0,6.0,46.0
2023-05-11,,12.0,6,1.0,13,,2.0,1.0,35.0
2023-05-12,4.0,6.0,8,,20,,5.0,4.0,47.0
2023-05-13,1.0,12.0,7,,11,,2.0,2.0,35.0
2023-05-14,2.0,13.0,14,,10,,2.0,,41.0
2023-05-15,,16.0,9,,13,,3.0,12.0,53.0
2023-05-16,,17.0,12,,8,,1.0,4.0,42.0
2023-05-17,,14.0,8,,6,,1.0,2.0,31.0
2023-05-18,,17.0,9,1.0,6,,,6.0,39.0
2023-05-19,1.0,13.0,7,,4,,,5.0,30.0
2023-05-20,1.0,18.0,4,1.0,9,,,14.0,47.0
2023-05-21,1.0,14.0,10,,11,,6.0,5.0,47.0
2023-05-22,,14.0,8,,4,,2.0,31.0,59.0
2023-05-23,1.0,19.0,2,,11,,2.0,17.0,52.0
2023-05-24,1.0,5.0,10,,14,,,2.0,32.0
2023-05-25,,6.0,8,,14,,,1.0,29.0
2023-05-26,,15.0,9,,8,,4.0,22.0,58.0
2023-05-27,,15.0,3,,15,,3.0,19.0,55.0
2023-05-28,,7.0,8,3.0,10,,1.0,20.0,49.0
2023-05-29,1.0,5.0,7,3.0,20,,,15.0,51.0
2023-05-30,,14.0,11,1.0,10,,2.0,17.0,55.0
2023-05-31,,8.0,6,,18,,1.0,13.0,46.0
2023-06-01,1.0,16.0,5,1.0,9,,,22.0,54.0
2023-06-02,,13.0,12,,16,,1.0,19.0,61.0
2023-06-03,,9.0,16,,17,,,17.0,59.0
2023-06-04,,9.0,10,,13,,3.0,6.0,41.0
2023-06-05,,11.0,18,,19,,2.0,19.0,69.0
2023-06-06,1.0,16.0,12,,6,,,19.0,54.0
2023-06-07,2.0,13.0,10,,9,,1.0,12.0,47.0
2023-06-08,1.0,16.0,5,,11,,3.0,15.0,51.0
2023-06-09,,18.0,11,,6,,1.0,15.0,51.0
2023-06-10,,8.0,9,,8,,1.0,6.0,32.0
2023-06-11,1.0,10.0,17,,9,,3.0,8.0,48.0
2023-06-12,2.0,12.0,11,,8,,2.0,2.0,37.0
2023-06-13,4.0,17.0,7,,12,,2.0,10.0,52.0
2023-06-14,1.0,13.0,4,,15,,2.0,17.0,52.0
2023-06-15,1.0,18.0,7,1.0,18,,2.0,18.0,65.0
2023-06-16,4.0,14.0,8,,5,,2.0,1.0,34.0
2023-06-17,4.0,14.0,9,,7,,1.0,18.0,53.0
2023-06-18,2.0,19.0,11,,16,,1.0,6.0,55.0
2023-06-19,,12.0,5,,8,,3.0,3.0,31.0
2023-06-20,1.0,14.0,4,,14,,1.0,10.0,44.0
2023-06-21,,12.0,7,,6,,2.0,14.0,41.0
2023-06-22,,13.0,15,,19,,4.0,15.0,66.0
2023-06-23,1.0,12.0,7,,11,,1.0,,32.0
2023-06-24,,25.0,9,,10,,1.0,11.0,56.0
2023-06-25,1.0,21.0,9,,13,,1.0,15.0,60.0
2023-06-26,4.0,13.0,11,1.0,13,,1.0,2.0,45.0
2023-06-27,,22.0,8,1.0,3,,4.0,,38.0
2023-06-28,,11.0,6,,7,1.0,3.0,5.0,33.0
2023-06-29,,23.0,4,1.0,11,,1.0,10.0,50.0
2023-06-30,3.0,15.0,9,,6,,,6.0,39.0
2023-07-01,2.0,21.0,7,,6,,4.0,12.0,52.0
2023-07-02,1.0,19.0,5,,3,,2.0,3.0,33.0
2023-07-03,2.0,17.0,7,1.0,20,,,15.0,62.0
2023-07-04,1.0,22.0,5,,13,,2.0,2.0,45.0
2023-07-05,1.0,19.0,13,,17,,2.0,24.0,76.0
2023-07-06,,15.0,8,,7,,2.0,6.0,38.0
2023-07-07,,14.0,17,,11,,3.0,11.0,56.0
2023-07-08,1.0,18.0,8,,17,,3.0,9.0,56.0
2023-07-09,,7.0,7,,11,,,8.0,33.0
2023-07-10,,13.0,12,,12,,2.0,13.0,52.0
2023-07-11,,21.0,5,,12,,1.0,,39.0
2023-07-12,2.0,17.0,5,,18,,1.0,14.0,57.0
2023-07-13,,10.0,8,,13,,4.0,3.0,38.0
2023-07-14,1.0,16.0,5,,11,,5.0,1.0,39.0
2023-07-15,,18.0,12,,12,,1.0,10.0,53.0
2023-07-16,1.0,19.0,7,,11,,4.0,9.0,51.0
2023-07-17,2.0,22.0,9,,11,,2.0,,46.0
2023-07-18,,16.0,11,,8,,3.0,17.0,55.0
2023-07-19,,15.0,11,1.0,13,,1.0,13.0,54.0
2023-07-20,1.0,18.0,7,,16,,1.0,21.0,64.0
2023-07-21,1.0,10.0,18,,12,,2.0,15.0,58.0
2023-07-22,,10.0,11,,11,,2.0,13.0,47.0
2023-07-23,1.0,7.0,16,,20,,1.0,20.0,65.0
2023-07-24,1.0,10.0,17,1.0,14,,1.0,1.0,45.0
2023-07-25,,13.0,15,,10,,7.0,13.0,58.0
2023-07-26,2.0,9.0,15,1.0,8,,1.0,9.0,45.0
2023-07-27,,14.0,8,,11,,2.0,16.0,51.0
2023-07-28,,17.0,14,,11,,2.0,6.0,50.0
2023-07-29,,8.0,5,,12,,2.0,15.0,42.0
2023-07-30,,19.0,5,2.0,19,,,20.0,65.0
2023-07-31,,7.0,10,,13,,3.0,14.0,47.0
2023-08-01,,8.0,8,,16,,,25.0,57.0
2023-08-02,,14.0,4,,18,,2.0,15.0,53.0
2023-08-03,,17.0,5,,17,,2.0,17.0,58.0
2023-08-04,,8.0,10,,21,,3.0,11.0,53.0
2023-08-05,,7.0,10,,16,,1.0,1.0,35.0
2023-08-06,,10.0,12,,18,,,16.0,56.0
2023-08-07,,7.0,9,,7,,4.0,1.0,28.0
2023-08-08,2.0,9.0,14,,17,,1.0,3.0,46.0
2023-08-09,1.0,15.0,9,,11,,1.0,17.0,54.0
2023-08-10,,13.0,14,,17,,1.0,15.0,60.0
2023-08-11,1.0,12.0,15,,16,,2.0,1.0,47.0
2023-08-12,,9.0,3,,17,,1.0,,30.0
2023-08-13,1.0,12.0,15,,12,,1.0,13.0,54.0
2023-08-14,,6.0,15,4.0,23,,4.0,16.0,68.0
2023-08-15,,10.0,12,5.0,13,1.0,2.0,19.0,62.0
2023-08-16,,11.0,5,1.0,18,,,13.0,48.0
2023-08-17,,10.0,5,,24,,2.0,2.0,43.0
2023-08-18,1.0,7.0,7,,15,,,15.0,45.0
2023-08-19,,10.0,11,,12,,1.0,18.0,52.0
2023-08-20,,8.0,8,,11,,3.0,9.0,39.0
2023-08-21,,10.0,6,,10,,,17.0,43.0
2023-08-22,,15.0,6,,14,,1.0,14.0,50.0
2023-08-23,2.0,14.0,13,1.0,19,,4.0,20.0,73.0
2023-08-24,1.0,17.0,5,,15,,1.0,17.0,56.0
2023-08-25,,14.0,16,3.0,15,,3.0,11.0,62.0
2023-08-26,,8.0,10,,17,,2.0,3.0,40.0
2023-08-27,,8.0,13,1.0,16,,9.0,1.0,48.0
2023-08-28,,17.0,7,,14,,1.0,2.0,41.0
2023-08-29,,11.0,10,,14,,3.0,1.0,39.0
2023-08-30,,8.0,7,,16,,3.0,5.0,39.0
2023-08-31,,9.0,10,,11,,1.0,15.0,46.0
2023-09-01,1.0,11.0,10,,15,,1.0,5.0,43.0
2023-09-02,,8.0,4,,16,,1.0,25.0,54.0
2023-09-03,,9.0,4,,11,,,14.0,38.0
2023-09-04,,9.0,11,,24,,,4.0,48.0
2023-09-05,,16.0,7,1.0,14,,4.0,12.0,54.0
2023-09-06,1.0,17.0,2,1.0,10,,3.0,16.0,50.0
2023-09-07,,14.0,10,,11,,3.0,22.0,60.0
2023-09-08,,14.0,7,,21,,,15.0,57.0
2023-09-09,,16.0,13,,20,,,9.0,58.0
2023-09-10,1.0,15.0,13,,17,,,22.0,68.0
2023-09-11,,13.0,15,,14,,2.0,25.0,69.0
2023-09-12,,12.0,13,,16,,2.0,15.0,58.0
2023-09-13,1.0,21.0,8,,11,,2.0,19.0,62.0
2023-09-14,,14.0,9,,9,,1.0,26.0,59.0
2023-09-15,1.0,11.0,10,,14,,,12.0,48.0
2023-09-16,1.0,19.0,11,,10,,1.0,24.0,66.0
2023-09-17,1.0,10.0,8,,17,,2.0,19.0,57.0
2023-09-18,,15.0,10,,12,,1.0,22.0,60.0
2023-09-19,1.0,24.0,9,,12,,2.0,16.0,64.0
2023-09-20,,10.0,13,,16,,2.0,14.0,55.0
2023-09-21,,15.0,7,,7,,,21.0,50.0
2023-09-22,,11.0,6,,8,,3.0,22.0,50.0
2023-09-23,,12.0,11,,11,,4.0,15.0,53.0
2023-09-24,1.0,9.0,11,,14,,1.0,11.0,47.0
2023-09-25,,10.0,8,,14,1.0,2.0,22.0,57.0
2023-09-26,1.0,17.0,16,,10,,,22.0,66.0
2023-09-27,1.0,22.0,10,,14,,3.0,19.0,69.0
2023-09-28,1.0,8.0,4,,10,,1.0,18.0,42.0
2023-09-29,,14.0,6,,9,,3.0,16.0,48.0
2023-09-30,,16.0,6,,18,1.0,2.0,5.0,48.0
2023-10-01,,22.0,20,,18,,4.0,16.0,80.0
2023-10-02,,10.0,11,,19,,1.0,10.0,51.0
2023-10-03,,24.0,8,1.0,9,,2.0,25.0,69.0
2023-10-04,,21.0,6,,17,,2.0,20.0,66.0
2023-10-05,1.0,7.0,13,,13,,4.0,21.0,59.0
2023-10-06,,14.0,6,1.0,12,,3.0,7.0,43.0
2023-10-07,,14.0,9,1.0,8,,1.0,7.0,40.0
2023-10-08,,10.0,10,,10,,1.0,2.0,33.0
2023-10-09,,19.0,11,1.0,8,,3.0,4.0,46.0
2023-10-10,,17.0,13,,20,,2.0,10.0,62.0
2023-10-11,,15.0,11,,15,,4.0,23.0,68.0
2023-10-12,1.0,10.0,9,,10,,2.0,7.0,39.0
2023-10-13,,11.0,10,,13,,3.0,18.0,55.0
2023-10-14,,22.0,19,,5,,1.0,23.0,70.0
2023-10-15,1.0,16.0,7,,9,,1.0,19.0,53.0
2023-10-16,1.0,12.0,9,,11,,2.0,6.0,41.0
2023-10-17,,20.0,13,,19,,,6.0,58.0
2023-10-18,,18.0,14,,10,,3.0,18.0,63.0
2023-10-19,,20.0,7,1.0,9,,1.0,17.0,55.0
2023-10-20,,15.0,13,1.0,8,,1.0,3.0,41.0
2023-10-21,,9.0,12,,12,,1.0,3.0,37.0
2023-10-22,,16.0,12,,15,,2.0,9.0,54.0
2023-10-23,,13.0,6,,13,,2.0,11.0,45.0
2023-10-24,,25.0,13,,8,,1.0,16.0,63.0
2023-10-25,,24.0,9,,8,,3.0,13.0,57.0
2023-10-26,1.0,23.0,14,,11,,,8.0,57.0
2023-10-27,,13.0,7,,5,,3.0,7.0,35.0
2023-10-28,1.0,19.0,6,,10,,,3.0,39.0
2023-10-29,1.0,8.0,10,1.0,7,,2.0,11.0,40.0
2023-10-30,,16.0,7,,14,,1.0,16.0,54.0
2023-10-31,,19.0,8,,4,,,18.0,49.0
2023-11-01,1.0,13.0,11,,6,,,11.0,42.0
2023-11-02,1.0,14.0,10,,13,,,4.0,42.0
2023-11-03,,15.0,12,,7,,2.0,11.0,47.0
2023-11-04,1.0,21.0,12,,15,,,2.0,51.0
2023-11-05,,14.0,18,,11,1.0,1.0,7.0,52.0
2023-11-06,,16.0,12,,5,,1.0,11.0,45.0
2023-11-07,,23.0,15,,15,,1.0,14.0,68.0
2023-11-08,1.0,19.0,11,,1,,1.0,13.0,46.0
2023-11-09,2.0,16.0,12,2.0,3,,3.0,9.0,47.0
2023-11-10,,22.0,11,,6,,1.0,10.0,50.0
2023-11-11,,21.0,21,,5,,1.0,16.0,64.0
2023-11-12,,13.0,14,,5,,1.0,2.0,35.0
2023-11-13,1.0,19.0,17,1.0,5,,2.0,16.0,61.0
2023-11-14,,26.0,8,,6,,4.0,21.0,65.0
2023-11-15,,18.0,5,,8,,1.0,14.0,46.0
2023-11-16,,13.0,7,1.0,14,,1.0,4.0,40.0
2023-11-17,,9.0,11,,12,,1.0,11.0,44.0
2023-11-18,,6.0,13,,11,,2.0,5.0,37.0
2023-11-19,,13.0,5,,10,,2.0,8.0,38.0
2023-11-20,,12.0,6,,5,,2.0,5.0,30.0
2023-11-21,,13.0,6,,6,,1.0,7.0,33.0
2023-11-22,,17.0,11,,7,,1.0,5.0,41.0
2023-11-23,2.0,15.0,7,,11,,,9.0,44.0
2023-11-24,,24.0,16,,4,,1.0,,45.0
2023-11-25,1.0,20.0,9,,9,,2.0,11.0,52.0
2023-11-26,,17.0,2,,11,,1.0,4.0,35.0
2023-11-27,,15.0,7,,9,,1.0,1.0,33.0
2023-11-28,,16.0,11,,11,,2.0,18.0,58.0
2023-11-29,,12.0,17,,9,,3.0,2.0,43.0
2023-11-30,,27.0,5,,8,,1.0,18.0,59.0
2023-12-01,1.0,27.0,14,,8,,,2.0,52.0
2023-12-02,1.0,15.0,14,,7,,1.0,12.0,50.0
2023-12-03,1.0,24.0,9,,9,,,3.0,46.0
2023-12-04,,12.0,11,1.0,13,,3.0,14.0,54.0
2023-12-05,,21.0,11,,5,,1.0,14.0,52.0
2023-12-06,1.0,21.0,8,,12,,1.0,18.0,61.0
2023-12-07,,17.0,10,1.0,7,,1.0,11.0,47.0
2023-12-08,,24.0,4,,4,,,7.0,39.0
2023-12-09,,14.0,10,,7,,1.0,15.0,47.0
2023-12-10,,15.0,12,1.0,8,,1.0,10.0,47.0
2023-12-11,,16.0,16,,14,,,6.0,52.0
2023-12-12,,15.0,10,1.0,7,,,6.0,39.0
2023-12-13,,14.0,7,,8,,2.0,16.0,47.0
2023-12-14,,14.0,15,1.0,12,,2.0,7.0,51.0
2023-12-15,1.0,21.0,11,1.0,9,,,9.0,52.0
2023-12-16,1.0,16.0,13,,5,,1.0,22.0,58.0
2023-12-17,,21.0,12,,11,,,9.0,53.0
2023-12-18,,17.0,6,,4,,3.0,4.0,34.0
2023-12-19,1.0,9.0,17,1.0,8,,1.0,8.0,45.0
2023-12-20,,21.0,9,,8,,2.0,10.0,50.0
2023-12-21,,12.0,6,,3,,,14.0,35.0
2023-12-22,,14.0,13,,3,,,17.0,47.0
2023-12-23,,19.0,18,,6,,,17.0,60.0
2023-12-24,,19.0,22,,4,,1.0,15.0,61.0
2023-12-25,1.0,11.0,10,1.0,7,,3.0,10.0,43.0
2023-12-26,,24.0,7,,7,,4.0,10.0,52.0
2023-12-27,,26.0,10,,4,,2.0,13.0,55.0
2023-12-28,,6.0,11,,1,,1.0,17.0,36.0
2023-12-29,,29.0,7,,4,,1.0,23.0,64.0
2023-12-30,,21.0,6,,7,,2.0,21.0,57.0
2023-12-31,,17.0,6,,1,,,19.0,43.0
2024-01-01,,21.0,7,1.0,6,,4.0,15.0,54.0
2024-01-02,,23.0,12,2.0,4,,1.0,17.0,59.0
2024-01-03,1.0,24.0,10,,3,,1.0,24.0,63.0
2024-01-04,,13.0,4,,4,,3.0,11.0,35.0
2024-01-05,,16.0,11,1.0,2,,1.0,2.0,33.0
2024-01-06,,23.0,14,,10,,3.0,20.0,70.0
2024-01-07,1.0,21.0,14,1.0,4,,1.0,15.0,57.0
2024-01-08,1.0,24.0,11,,3,,,8.0,47.0
2024-01-09,,25.0,8,,7,,2.0,12.0,54.0
2024-01-10,1.0,16.0,6,,2,,3.0,12.0,40.0
2024-01-11,,15.0,12,,4,,1.0,8.0,40.0
2024-01-12,,22.0,5,,22,,,22.0,71.0
2024-01-13,2.0,13.0,11,,5,,3.0,21.0,55.0
2024-01-14,,25.0,9,,6,,1.0,10.0,51.0
2024-01-15,,23.0,12,,7,,3.0,19.0,64.0
2024-01-16,2.0,23.0,12,1.0,3,,,14.0,55.0
2024-01-17,2.0,27.0,18,1.0,7,,1.0,19.0,75.0
2024-01-18,1.0,22.0,21,1.0,6,,4.0,7.0,62.0
2024-01-19,1.0,20.0,10,,7,,4.0,13.0,55.0
2024-01-20,,22.0,11,1.0,6,,1.0,17.0,58.0
2024-01-21,,25.0,11,,6,,,13.0,55.0
2024-01-22,,21.0,4,,17,,2.0,14.0,58.0
2024-01-23,2.0,28.0,21,,8,,3.0,16.0,78.0
2024-01-24,,22.0,12,,6,,3.0,18.0,61.0
2024-01-25,2.0,19.0,9,,2,,1.0,10.0,43.0
2024-01-26,1.0,14.0,12,,1,,2.0,6.0,36.0
2024-01-27,,12.0,17,,9,,1.0,10.0,49.0
2024-01-28,,15.0,12,,10,,,10.0,47.0
2024-01-29,2.0,10.0,15,1.0,9,,3.0,18.0,58.0
2024-01-30,2.0,10.0,10,,8,1.0,2.0,23.0,56.0
2024-01-31,1.0,13.0,8,1.0,15,,,24.0,62.0
2024-02-01,,11.0,12,,13,,1.0,18.0,55.0
2024-02-02,,16.0,6,,13,,2.0,6.0,43.0
2024-02-03,,18.0,13,2.0,27,,2.0,8.0,70.0
2024-02-04,,11.0,16,,13,,2.0,23.0,65.0
2024-02-05,,14.0,11,,19,,4.0,12.0,60.0
2024-02-06,,15.0,10,1.0,13,,4.0,12.0,55.0
2024-02-07,,21.0,9,,14,,3.0,9.0,56.0
2024-02-08,,13.0,9,,8,,3.0,17.0,50.0
2024-02-09,1.0,16.0,7,1.0,12,,3.0,6.0,46.0
2024-02-10,,20.0,12,,6,,1.0,6.0,45.0
2024-02-11,1.0,15.0,8,2.0,6,,2.0,3.0,37.0
2024-02-12,1.0,19.0,9,1.0,8,,2.0,10.0,50.0
2024-02-13,,20.0,13,,10,,,16.0,59.0
2024-02-14,2.0,18.0,5,,11,,2.0,11.0,49.0
2024-02-15,,17.0,11,1.0,15,,5.0,17.0,66.0
2024-02-16,,16.0,17,,21,,2.0,22.0,78.0
2024-02-17,,16.0,20,2.0,14,,1.0,21.0,74.0
2024-02-18,,17.0,12,,9,,2.0,5.0,45.0
2024-02-19,1.0,17.0,17,,8,,2.0,21.0,66.0
2024-02-20,,21.0,16,1.0,11,,1.0,15.0,65.0
2024-02-21,,22.0,11,1.0,15,,3.0,5.0,57.0
2024-02-22,,21.0,9,,8,,1.0,8.0,47.0
2024-02-23,1.0,19.0,13,,7,,1.0,12.0,53.0
2024-02-24,,15.0,12,,16,,1.0,15.0,59.0
2024-02-25,,20.0,10,,10,,2.0,16.0,58.0
2024-02-26,,15.0,18,1.0,11,,3.0,14.0,62.0
2024-02-27,,16.0,7,,8,,3.0,15.0,49.0
2024-02-28,,13.0,16,,11,,2.0,17.0,59.0
2024-02-29,,19.0,7,,12,,1.0,16.0,55.0
2024-03-01,2.0,24.0,18,1.0,7,,,14.0,66.0
2024-03-02,,19.0,10,3.0,12,,,19.0,63.0
2024-03-03,,20.0,12,,7,,4.0,11.0,54.0
2024-03-04,,18.0,13,,10,,,15.0,56.0
2024-03-05,1.0,20.0,14,1.0,9,,4.0,18.0,67.0
2024-03-06,,23.0,11,,6,,,7.0,47.0
2024-03-07,,13.0,6,,4,,4.0,11.0,38.0
2024-03-08,1.0,17.0,18,1.0,5,,1.0,10.0,53.0
2024-03-09,,16.0,13,,2,,1.0,11.0,43.0
2024-03-10,,18.0,23,,4,,2.0,13.0,60.0
2024-03-11,,21.0,10,1.0,5,,2.0,20.0,59.0
2024-03-12,,18.0,12,1.0,5,,1.0,50.0,87.0
2024-03-13,1.0,21.0,7,2.0,6,,1.0,33.0,71.0
2024-03-14,1.0,24.0,9,,10,,1.0,27.0,72.0
2024-03-15,,17.0,12,,10,,2.0,32.0,73.0
2024-03-16,1.0,30.0,5,,18,,2.0,32.0,88.0
2024-03-17,,29.0,19,,12,,1.0,29.0,90.0
2024-03-18,,25.0,12,1.0,13,,1.0,26.0,78.0
2024-03-19,,29.0,13,1.0,8,,2.0,31.0,84.0
2024-03-20,,25.0,9,,6,,1.0,24.0,65.0
2024-03-21,,25.0,15,2.0,5,,,29.0,76.0
2024-03-22,,27.0,11,,14,,1.0,32.0,85.0
2024-03-23,,32.0,14,,11,,,29.0,86.0
2024-03-24,,23.0,13,,11,,1.0,24.0,72.0
2024-03-25,2.0,19.0,10,,11,,1.0,29.0,72.0
2024-03-26,,21.0,13,,7,,,27.0,68.0
2024-03-27,,21.0,10,,12,,2.0,21.0,66.0
2024-03-28,,26.0,7,,10,,1.0,27.0,71.0
2024-03-29,1.0,25.0,3,2.0,14,,1.0,23.0,69.0
2024-03-30,,22.0,12,1.0,11,,1.0,31.0,78.0
2024-03-31,1.0,29.0,16,1.0,9,,3.0,27.0,86.0
2024-04-01,,19.0,13,,9,,,17.0,58.0
2024-04-02,,21.0,13,1.0,6,,3.0,26.0,70.0
2024-04-03,3.0,16.0,6,,10,,2.0,18.0,55.0
2024-04-04,1.0,30.0,4,2.0,5,,6.0,22.0,70.0
2024-04-05,,15.0,12,,10,,1.0,29.0,67.0
2024-04-06,1.0,15.0,8,,4,,1.0,24.0,53.0
2024-04-07,,16.0,9,1.0,8,,4.0,18.0,56.0
2024-04-08,,21.0,14,,9,,,17.0,61.0
2024-04-09,1.0,17.0,8,,12,,1.0,25.0,64.0
2024-04-10,,24.0,8,1.0,12,,1.0,22.0,68.0
2024-04-11,,12.0,10,4.0,11,,1.0,17.0,55.0
2024-04-12,,24.0,13,1.0,14,,1.0,12.0,65.0
2024-04-13,,29.0,13,3.0,8,,1.0,18.0,72.0
2024-04-14,,23.0,3,,5,,1.0,13.0,45.0
2024-04-15,1.0,31.0,14,,8,,1.0,15.0,70.0
2024-04-16,1.0,25.0,10,,8,,1.0,13.0,58.0
2024-04-17,1.0,24.0,13,2.0,12,,1.0,21.0,74.0
2024-04-18,1.0,27.0,19,1.0,9,,,25.0,82.0
2024-04-19,2.0,17.0,11,1.0,10,,4.0,14.0,59.0
2024-04-20,,13.0,11,1.0,10,,2.0,24.0,61.0
2024-04-21,,29.0,15,,5,,,9.0,58.0
2024-04-22,,10.0,11,,10,,1.0,14.0,46.0
2024-04-23,,16.0,22,2.0,10,,,18.0,68.0
2024-04-24,,14.0,19,,14,,1.0,17.0,65.0
2024-04-25,1.0,16.0,10,,10,,,24.0,61.0
2024-04-26,,11.0,13,,10,,,21.0,55.0
2024-04-27,,20.0,14,1.0,10,,2.0,21.0,68.0
2024-04-28,,19.0,13,,4,,1.0,27.0,64.0
2024-04-29,,8.0,14,,8,,,12.0,42.0
2024-04-30,,14.0,10,1.0,11,,1.0,24.0,61.0
2024-05-01,,27.0,14,1.0,7,,2.0,22.0,73.0
2024-05-02,1.0,17.0,10,1.0,7,,1.0,34.0,71.0
2024-05-03,,26.0,10,1.0,6,,1.0,21.0,65.0
2024-05-04,,18.0,6,,5,,1.0,21.0,51.0
2024-05-05,,24.0,5,,9,,2.0,13.0,53.0
2024-05-06,,18.0,7,1.0,15,,1.0,36.0,78.0
2024-05-07,1.0,22.0,14,2.0,8,,,11.0,58.0
2024-05-08,,19.0,10,1.0,9,,,27.0,66.0
2024-05-09,,18.0,16,1.0,5,,7.0,39.0,86.0
2024-05-10,,19.0,22,,11,,,51.0,103.0
2024-05-11,,15.0,15,,11,,1.0,39.0,81.0
2024-05-12,1.0,5.0,16,,7,,2.0,34.0,65.0
2024-05-13,,15.0,11,,6,,1.0,45.0,78.0
2024-05-14,1.0,2.0,11,4.0,7,,2.0,42.0,69.0
2024-05-15,,11.0,14,,8,,1.0,55.0,89.0
2024-05-16,,17.0,9,1.0,3,,3.0,51.0,84.0
2024-05-17,,13.0,19,2.0,10,,2.0,42.0,88.0
2024-05-18,,11.0,19,1.0,9,,1.0,28.0,69.0
2024-05-19,,18.0,18,,5,,1.0,47.0,89.0
2024-05-20,,22.0,16,,11,,,44.0,93.0
2024-05-21,,13.0,10,,5,,1.0,31.0,60.0
2024-05-22,,15.0,19,,10,,3.0,49.0,96.0
