date,Iran,Iraq,Nigeria,Libya,Yemen,Saudi Arabia,Venezuela,Russia,TOTAL
2024-05-23,,17.0,7,1.0,8,,2.0,33.0,68.0
2024-05-24,,19.0,16,,16,,,26.0,77.0
2024-05-25,,11.0,10,,8,,3.0,41.0,73.0
2024-05-26,,4.0,13,1.0,6,,2.0,43.0,69.0
2024-05-27,,13.0,20,2.0,9,,4.0,56.0,104.0
2024-05-28,,16.0,11,1.0,11,,2.0,38.0,79.0
2024-05-29,,20.0,13,1.0,12,,1.0,43.0,90.0
2024-05-30,,14.0,12,,17,,,37.0,80.0
2024-05-31,1.0,16.0,8,,9,,,39.0,73.0
2024-06-01,,16.0,10,,13,,,47.0,86.0
2024-06-02,,7.0,12,2.0,10,,,49.0,80.0
2024-06-03,,7.0,17,,7,,,47.0,78.0
2024-06-04,,15.0,11,,12,,3.0,47.0,88.0
2024-06-05,,20.0,18,4.0,8,,,43.0,93.0
2024-06-06,,15.0,5,,20,,1.0,45.0,86.0
2024-06-07,,23.0,16,,13,,2.0,54.0,108.0
2024-06-08,,13.0,6,1.0,15,,1.0,44.0,80.0
2024-06-09,,11.0,18,1.0,5,,1.0,40.0,76.0
2024-06-10,,13.0,20,2.0,16,,2.0,33.0,86.0
2024-06-11,1.0,12.0,8,,6,,3.0,46.0,76.0
2024-06-12,,8.0,10,,7,,1.0,40.0,66.0
2024-06-13,,26.0,12,,13,,,25.0,76.0
2024-06-14,,26.0,6,1.0,13,,2.0,53.0,101.0
2024-06-15,2.0,20.0,16,,5,,1.0,29.0,73.0
2024-06-16,,21.0,10,,12,,,28.0,71.0
2024-06-17,,20.0,12,1.0,13,,2.0,36.0,84.0
2024-06-18,,20.0,11,,10,,,58.0,99.0
2024-06-19,,27.0,15,1.0,7,,,48.0,98.0
2024-06-20,,22.0,11,3.0,8,,,29.0,73.0
2024-06-21,2.0,18.0,11,1.0,6,,2.0,35.0,75.0
2024-06-22,,14.0,8,4.0,12,,1.0,45.0,84.0
2024-06-23,,25.0,11,,12,,2.0,43.0,93.0
2024-06-24,,15.0,11,,7,,,44.0,77.0
2024-06-25,,30.0,6,,15,,,31.0,82.0
2024-06-26,,28.0,8,2.0,11,,1.0,40.0,90.0
2024-06-27,,16.0,10,1.0,11,,,41.0,79.0
2024-06-28,,18.0,5,1.0,10,,1.0,51.0,86.0
2024-06-29,1.0,17.0,11,,18,,,54.0,101.0
2024-06-30,,23.0,18,,12,,,40.0,93.0
2024-07-01,,22.0,9,,20,,,33.0,84.0
2024-07-02,,14.0,11,,19,,,50.0,94.0
2024-07-03,,35.0,7,,10,,1.0,47.0,100.0
2024-07-04,,27.0,7,1.0,16,,,48.0,99.0
2024-07-05,1.0,30.0,11,,15,,2.0,41.0,100.0
2024-07-06,,15.0,18,,16,,,47.0,96.0
2024-07-07,1.0,28.0,23,,8,,1.0,41.0,102.0
2024-07-08,,21.0,14,1.0,11,,2.0,57.0,106.0
2024-07-09,1.0,31.0,10,1.0,15,,,62.0,120.0
2024-07-10,,34.0,13,4.0,6,,,34.0,91.0
2024-07-11,,29.0,10,2.0,8,,1.0,44.0,94.0
2024-07-12,,46.0,7,1.0,9,,3.0,41.0,107.0
2024-07-13,,17.0,18,,12,,1.0,54.0,102.0
2024-07-14,,27.0,7,,11,,1.0,47.0,93.0
2024-07-15,,19.0,14,1.0,16,,3.0,41.0,94.0
2024-07-16,,24.0,12,1.0,13,,,50.0,100.0
2024-07-17,1.0,19.0,13,1.0,16,,3.0,37.0,90.0
2024-07-18,1.0,19.0,11,2.0,11,,1.0,44.0,89.0
2024-07-19,,19.0,28,2.0,9,,,38.0,96.0
2024-07-20,,19.0,9,3.0,14,,1.0,55.0,101.0
2024-07-21,,20.0,10,2.0,13,,,57.0,102.0
2024-07-22,1.0,20.0,13,2.0,9,,,59.0,104.0
2024-07-23,,29.0,7,1.0,9,,2.0,42.0,90.0
2024-07-24,,20.0,13,,10,,,39.0,82.0
2024-07-25,,17.0,5,1.0,7,,2.0,53.0,85.0
2024-07-26,,19.0,9,,5,,1.0,42.0,76.0
2024-07-27,,27.0,6,,12,,3.0,68.0,116.0
2024-07-28,,18.0,9,,10,,6.0,41.0,84.0
2024-07-29,1.0,26.0,11,1.0,9,,2.0,42.0,92.0
2024-07-30,,21.0,17,,9,,7.0,31.0,85.0
2024-07-31,1.0,12.0,3,,7,,3.0,38.0,64.0
2024-08-01,,16.0,18,,8,,2.0,47.0,91.0
2024-08-02,,13.0,14,1.0,7,,1.0,48.0,84.0
2024-08-03,,23.0,12,1.0,12,,2.0,57.0,107.0
2024-08-04,,28.0,10,1.0,6,,,20.0,65.0
2024-08-05,1.0,23.0,22,,11,,2.0,53.0,112.0
2024-08-06,,25.0,11,1.0,5,,,58.0,100.0
2024-08-07,1.0,19.0,16,1.0,12,,1.0,67.0,117.0
2024-08-08,,27.0,12,,6,,1.0,47.0,93.0
2024-08-09,,11.0,12,4.0,13,,3.0,51.0,94.0
2024-08-10,,21.0,17,3.0,12,,,60.0,113.0
2024-08-11,,19.0,29,,13,,3.0,55.0,119.0
2024-08-12,,21.0,16,,14,,,50.0,101.0
2024-08-13,,23.0,19,,11,,3.0,55.0,111.0
2024-08-14,,4.0,16,,6,,2.0,40.0,68.0
2024-08-15,,5.0,9,,11,,,60.0,85.0
2024-08-16,1.0,8.0,19,,10,,,41.0,79.0
2024-08-17,,6.0,15,,12,,1.0,48.0,82.0
2024-08-18,,19.0,12,2.0,7,,2.0,59.0,101.0
2024-08-19,,19.0,11,3.0,15,,2.0,52.0,102.0
2024-08-20,,25.0,6,,9,,3.0,53.0,96.0
2024-08-21,,15.0,12,,5,,1.0,61.0,94.0
2024-08-22,,26.0,7,1.0,8,,1.0,51.0,94.0
2024-08-23,1.0,25.0,9,,12,,3.0,53.0,103.0
2024-08-24,,24.0,10,,8,,,47.0,89.0
2024-08-25,,24.0,23,1.0,4,,1.0,51.0,104.0
2024-08-26,,23.0,17,,5,,4.0,52.0,101.0
2024-08-27,,7.0,14,2.0,9,,3.0,45.0,80.0
2024-08-28,1.0,12.0,11,,1,,2.0,74.0,101.0
2024-08-29,,22.0,12,2.0,7,,4.0,51.0,98.0
2024-08-30,,16.0,9,,8,,,43.0,76.0
2024-08-31,,12.0,15,2.0,5,,3.0,39.0,76.0
2024-09-01,,16.0,6,2.0,6,,2.0,35.0,67.0
2024-09-02,1.0,39.0,14,,6,,,35.0,95.0
2024-09-03,,16.0,18,,6,,1.0,33.0,74.0
2024-09-04,,24.0,10,2.0,5,,1.0,27.0,69.0
2024-09-05,,19.0,3,,6,,3.0,30.0,61.0
2024-09-06,,26.0,2,3.0,7,,2.0,30.0,70.0
2024-09-07,1.0,19.0,4,2.0,14,,3.0,37.0,80.0
2024-09-08,,29.0,3,,8,,1.0,39.0,80.0
2024-09-09,1.0,36.0,8,,11,,2.0,46.0,104.0
2024-09-10,,20.0,4,,9,,3.0,55.0,91.0
2024-09-11,,20.0,5,1.0,12,,,43.0,81.0
2024-09-12,1.0,19.0,12,2.0,7,,1.0,38.0,80.0
2024-09-13,,23.0,12,,7,,2.0,47.0,91.0
2024-09-14,,19.0,14,,19,,,54.0,106.0
2024-09-15,1.0,18.0,17,,9,,1.0,28.0,74.0
2024-09-16,,10.0,14,,5,,2.0,39.0,70.0
2024-09-17,,28.0,10,,12,,1.0,35.0,86.0
2024-09-18,,37.0,5,1.0,14,,1.0,46.0,104.0
2024-09-19,1.0,25.0,4,1.0,17,,3.0,44.0,95.0
2024-09-20,1.0,15.0,7,,15,,,49.0,87.0
2024-09-21,1.0,19.0,15,,14,,2.0,65.0,116.0
2024-09-22,,20.0,12,1.0,13,,2.0,62.0,110.0
2024-09-23,,23.0,9,,34,,1.0,54.0,121.0
2024-09-24,,19.0,5,1.0,9,,1.0,57.0,92.0
2024-09-25,,19.0,6,,37,,2.0,67.0,131.0
2024-09-26,,18.0,5,,23,,1.0,49.0,96.0
2024-09-27,2.0,31.0,16,2.0,15,,,64.0,130.0
2024-09-28,,20.0,11,1.0,7,,1.0,71.0,111.0
2024-09-29,5.0,19.0,15,2.0,11,,,59.0,111.0
2024-09-30,,26.0,19,1.0,15,,,64.0,125.0
2024-10-01,3.0,22.0,12,1.0,8,,3.0,44.0,93.0
2024-10-02,1.0,19.0,9,,3,,2.0,73.0,107.0
2024-10-03,1.0,18.0,10,1.0,10,,3.0,57.0,100.0
2024-10-04,,23.0,8,,21,,2.0,65.0,119.0
2024-10-05,,22.0,7,,10,,,59.0,98.0
2024-10-06,,15.0,7,,10,,1.0,54.0,87.0
2024-10-07,1.0,17.0,11,,10,,1.0,51.0,91.0
2024-10-08,,16.0,7,,11,,1.0,35.0,70.0
2024-10-09,1.0,15.0,9,,8,,4.0,44.0,81.0
2024-10-10,,21.0,13,,12,,1.0,64.0,111.0
2024-10-11,,18.0,10,,8,,3.0,80.0,119.0
2024-10-12,,15.0,8,,8,,,46.0,77.0
2024-10-13,2.0,21.0,10,,4,,,43.0,80.0
2024-10-14,1.0,34.0,7,,13,,,33.0,88.0
2024-10-15,,24.0,13,,12,,,60.0,109.0
2024-10-16,,6.0,10,,15,,1.0,55.0,87.0
2024-10-17,,25.0,14,,9,,,48.0,96.0
2024-10-18,1.0,15.0,14,,7,,2.0,31.0,70.0
2024-10-19,,16.0,15,,13,,,37.0,81.0
2024-10-20,,16.0,14,,9,,,44.0,83.0
2024-10-21,,21.0,16,1.0,18,,1.0,60.0,117.0
2024-10-22,1.0,17.0,15,,11,,,52.0,96.0
2024-10-23,,26.0,5,1.0,8,,2.0,51.0,93.0
2024-10-24,,25.0,9,4.0,12,,3.0,51.0,104.0
2024-10-25,,25.0,6,,10,,2.0,55.0,98.0
2024-10-26,15.0,20.0,7,,5,,,55.0,102.0
2024-10-27,1.0,25.0,5,,4,,1.0,52.0,88.0
2024-10-28,2.0,19.0,5,2.0,17,,,45.0,90.0
2024-10-29,,15.0,5,,10,,2.0,45.0,77.0
2024-10-30,1.0,12.0,3,,10,,3.0,58.0,87.0
2024-10-31,1.0,14.0,11,,6,,1.0,51.0,84.0
2024-11-01,1.0,15.0,11,,10,,1.0,45.0,83.0
2024-11-02,1.0,18.0,26,,8,,,43.0,96.0
2024-11-03,,15.0,8,1.0,5,,,44.0,73.0
2024-11-04,,17.0,18,2.0,6,,1.0,24.0,68.0
2024-11-05,1.0,18.0,19,1.0,6,,1.0,41.0,87.0
2024-11-06,,15.0,21,1.0,6,,,37.0,80.0
2024-11-07,,13.0,13,,9,,1.0,36.0,72.0
2024-11-08,1.0,12.0,12,1.0,12,,1.0,41.0,80.0
2024-11-09,,11.0,11,1.0,20,,,48.0,91.0
2024-11-10,1.0,11.0,20,,10,,2.0,45.0,89.0
2024-11-11,,9.0,10,,11,,1.0,50.0,81.0
2024-11-12,,12.0,18,,12,,2.0,59.0,103.0
2024-11-13,,16.0,11,2.0,8,,2.0,48.0,87.0
2024-11-14,1.0,25.0,12,,19,,,31.0,88.0
2024-11-15,,17.0,18,2.0,14,,2.0,47.0,100.0
2024-11-16,,13.0,17,1.0,9,,3.0,34.0,77.0
2024-11-17,,17.0,17,,7,,,47.0,88.0
2024-11-18,1.0,16.0,15,,8,,,68.0,108.0
2024-11-19,1.0,18.0,15,2.0,10,,1.0,59.0,106.0
2024-11-20,,20.0,15,,12,,1.0,54.0,102.0
2024-11-21,,18.0,12,2.0,7,,2.0,29.0,70.0
2024-11-22,,18.0,10,2.0,9,,1.0,48.0,88.0
2024-11-23,,21.0,11,,9,,1.0,38.0,80.0
2024-11-24,,25.0,14,1.0,10,,1.0,44.0,95.0
2024-11-25,,20.0,17,2.0,9,,,42.0,90.0
2024-11-26,,20.0,11,2.0,7,,1.0,50.0,91.0
2024-11-27,,23.0,7,3.0,8,,,40.0,81.0
2024-11-28,,20.0,8,1.0,15,,2.0,42.0,88.0
2024-11-29,,23.0,13,1.0,13,,3.0,44.0,97.0
2024-11-30,,21.0,10,,8,,,34.0,73.0
2024-12-01,,20.0,21,2.0,12,,,47.0,102.0
2024-12-02,,19.0,17,,12,,3.0,39.0,90.0
2024-12-03,,11.0,13,,10,,,38.0,72.0
2024-12-04,2.0,20.0,12,,7,,1.0,42.0,84.0
2024-12-05,,15.0,14,,12,,3.0,44.0,88.0
2024-12-06,,13.0,16,1.0,21,,,32.0,83.0
2024-12-07,,12.0,24,,12,,2.0,43.0,93.0
2024-12-08,,11.0,13,,4,,2.0,37.0,67.0
2024-12-09,,16.0,21,,13,,1.0,32.0,83.0
2024-12-10,,18.0,12,,2,,1.0,28.0,61.0
2024-12-11,,19.0,17,,12,,1.0,25.0,74.0
2024-12-12,,16.0,13,,20,,1.0,50.0,100.0
2024-12-13,,17.0,12,,14,,3.0,33.0,79.0
2024-12-14,,13.0,11,1.0,12,,,49.0,86.0
2024-12-15,,14.0,20,,8,1.0,2.0,32.0,77.0
2024-12-16,,17.0,19,1.0,12,,2.0,41.0,92.0
2024-12-17,,21.0,13,,13,,1.0,43.0,91.0
2024-12-18,,20.0,8,,12,,2.0,41.0,83.0
2024-12-19,2.0,21.0,15,,18,,,54.0,110.0
2024-12-20,1.0,24.0,6,,8,,2.0,53.0,94.0
2024-12-21,,15.0,13,,15,,1.0,35.0,79.0
2024-12-22,,19.0,5,1.0,12,,1.0,29.0,67.0
2024-12-23,,20.0,19,,12,,,28.0,79.0
2024-12-24,,23.0,15,,6,,,47.0,91.0
2024-12-25,,11.0,14,,11,,2.0,51.0,89.0
2024-12-26,,17.0,7,,17,,2.0,58.0,101.0
2024-12-27,,4.0,13,,16,,2.0,41.0,76.0
2024-12-28,1.0,8.0,7,,16,,,43.0,75.0
2024-12-29,,8.0,17,,16,,2.0,36.0,79.0
2024-12-30,,6.0,13,,7,,1.0,38.0,65.0
2024-12-31,1.0,23.0,16,,9,,1.0,42.0,92.0
2025-01-01,,7.0,25,,10,,,49.0,91.0
2025-01-02,,6.0,32,3.0,11,,1.0,61.0,114.0
2025-01-03,,5.0,32,,13,,1.0,65.0,116.0
2025-01-04,,23.0,20,2.0,21,,,39.0,105.0
2025-01-05,,4.0,29,2.0,17,,,63.0,115.0
2025-01-06,1.0,9.0,25,1.0,15,,,42.0,93.0
2025-01-07,,20.0,37,1.0,11,,3.0,33.0,105.0
2025-01-08,,4.0,33,,13,,,55.0,105.0
2025-01-09,,9.0,33,1.0,18,,,63.0,124.0
2025-01-10,,9.0,10,1.0,38,,3.0,51.0,112.0
2025-01-11,,13.0,24,1.0,15,,1.0,48.0,102.0
2025-01-12,1.0,4.0,20,2.0,9,,2.0,55.0,93.0
2025-01-13,1.0,6.0,9,1.0,8,,,54.0,79.0
2025-01-14,,6.0,17,1.0,8,,1.0,64.0,97.0
2025-01-15,,17.0,11,,20,,1.0,56.0,105.0
2025-01-16,,10.0,10,,16,,1.0,30.0,67.0
2025-01-17,,5.0,15,1.0,12,,1.0,34.0,68.0
2025-01-18,1.0,7.0,12,1.0,10,,3.0,46.0,80.0
2025-01-19,1.0,6.0,10,,8,,,46.0,71.0
2025-01-20,,3.0,16,,16,,1.0,52.0,88.0
2025-01-21,,22.0,35,,14,,2.0,63.0,136.0
2025-01-22,,11.0,16,2.0,11,,3.0,66.0,109.0
2025-01-23,,7.0,5,1.0,16,,2.0,58.0,89.0
2025-01-24,,6.0,7,1.0,9,,1.0,51.0,75.0
2025-01-25,1.0,22.0,6,,18,,2.0,53.0,102.0
2025-01-26,1.0,10.0,4,1.0,12,,,50.0,78.0
2025-01-27,,6.0,5,,9,,2.0,52.0,74.0
2025-01-28,,7.0,11,1.0,17,,1.0,51.0,88.0
2025-01-29,,14.0,8,,5,,3.0,67.0,97.0
2025-01-30,1.0,6.0,11,3.0,17,,2.0,49.0,89.0
2025-01-31,1.0,9.0,12,2.0,9,,,35.0,68.0
2025-02-01,,5.0,14,,23,,,34.0,76.0
2025-02-02,,19.0,20,,8,,,73.0,120.0
2025-02-03,,7.0,17,,7,,4.0,74.0,109.0
2025-02-04,,6.0,19,,7,,4.0,58.0,94.0
2025-02-05,,5.0,17,,13,,2.0,51.0,88.0
2025-02-06,,5.0,18,1.0,13,,1.0,40.0,78.0
2025-02-07,,22.0,12,,9,,1.0,26.0,70.0
2025-02-08,,4.0,13,1.0,8,,2.0,69.0,97.0
2025-02-09,,2.0,16,4.0,4,,1.0,62.0,89.0
2025-02-10,,20.0,18,1.0,16,,4.0,60.0,119.0
2025-02-11,,4.0,17,,6,,2.0,72.0,101.0
2025-02-12,,9.0,8,3.0,15,,,64.0,99.0
2025-02-13,1.0,1.0,12,1.0,7,,,79.0,101.0
2025-02-14,1.0,5.0,12,,8,,1.0,70.0,97.0
2025-02-15,,21.0,22,,7,,1.0,50.0,101.0
2025-02-16,,,13,,12,,1.0,75.0,101.0
2025-02-17,,4.0,24,1.0,11,,1.0,55.0,96.0
2025-02-18,,5.0,8,,15,,1.0,58.0,87.0
2025-02-19,1.0,29.0,8,1.0,16,,1.0,59.0,115.0
2025-02-20,,13.0,12,,7,,1.0,54.0,87.0
2025-02-21,,5.0,12,,10,,1.0,56.0,84.0
2025-02-22,1.0,9.0,12,2.0,6,,1.0,56.0,87.0
2025-02-23,1.0,17.0,23,,15,,1.0,52.0,109.0
2025-02-24,,3.0,12,,11,,1.0,45.0,72.0
2025-02-25,1.0,7.0,20,,6,,1.0,53.0,88.0
2025-02-26,,9.0,18,2.0,10,,3.0,66.0,108.0
2025-02-27,1.0,33.0,17,,14,,1.0,68.0,134.0
2025-02-28,,4.0,17,,8,,1.0,62.0,92.0
2025-03-01,2.0,5.0,10,,5,,1.0,71.0,94.0
2025-03-02,,21.0,12,,5,,,55.0,93.0
2025-03-03,,2.0,15,1.0,11,,3.0,57.0,89.0
2025-03-04,,23.0,14,,12,,,49.0,98.0
2025-03-05,,25.0,21,,18,,2.0,53.0,119.0
2025-03-06,,28.0,15,2.0,15,,,48.0,108.0
2025-03-07,1.0,23.0,18,,15,,3.0,53.0,113.0
2025-03-08,1.0,24.0,21,2.0,18,,3.0,73.0,142.0
2025-03-09,1.0,15.0,25,1.0,11,,1.0,69.0,123.0
2025-03-10,,18.0,10,1.0,11,,,80.0,120.0
2025-03-11,,20.0,11,,7,,1.0,80.0,119.0
2025-03-12,,23.0,13,2.0,13,,2.0,42.0,95.0
2025-03-13,,19.0,4,4.0,14,,3.0,51.0,95.0
2025-03-14,1.0,18.0,10,,10,,1.0,55.0,95.0
2025-03-15,1.0,7.0,15,,24,,,53.0,100.0
2025-03-16,,11.0,14,1.0,28,,1.0,43.0,98.0
2025-03-17,,21.0,10,,21,,,50.0,102.0
2025-03-18,,21.0,12,2.0,19,,1.0,31.0,86.0
2025-03-19,,25.0,8,1.0,13,,2.0,43.0,92.0
2025-03-20,,18.0,5,1.0,13,,,47.0,84.0
2025-03-21,,13.0,14,1.0,8,,,60.0,96.0
2025-03-22,,20.0,12,1.0,12,1.0,,48.0,94.0
2025-03-23,,14.0,10,3.0,13,,,44.0,84.0
2025-03-24,,16.0,14,2.0,8,,1.0,30.0,71.0
2025-03-25,,20.0,3,3.0,15,,,31.0,72.0
2025-03-26,,20.0,8,,20,,,33.0,81.0
2025-03-27,1.0,26.0,10,2.0,9,,1.0,31.0,80.0
2025-03-28,,19.0,7,,31,,2.0,39.0,98.0
2025-03-29,,18.0,6,,8,,1.0,30.0,63.0
2025-03-30,,21.0,4,3.0,13,,1.0,32.0,74.0
2025-03-31,,20.0,4,,16,,,18.0,58.0
2025-04-01,,27.0,8,,14,,1.0,29.0,79.0
2025-04-02,,24.0,10,1.0,13,,2.0,41.0,91.0
2025-04-03,1.0,19.0,15,2.0,14,,2.0,34.0,87.0
2025-04-04,,24.0,11,2.0,13,,3.0,73.0,126.0
2025-04-05,1.0,22.0,7,3.0,7,,1.0,43.0,84.0
2025-04-06,1.0,13.0,11,1.0,13,,1.0,35.0,75.0
2025-04-07,,25.0,13,1.0,13,,2.0,32.0,86.0
2025-04-08,,8.0,23,,23,,,41.0,95.0
2025-04-09,,7.0,15,,27,,,56.0,105.0
2025-04-10,,5.0,16,2.0,19,,1.0,44.0,87.0
2025-04-11,,21.0,13,,23,,1.0,45.0,103.0
2025-04-12,1.0,9.0,7,2.0,19,,,47.0,85.0
2025-04-13,,20.0,12,1.0,13,,1.0,56.0,103.0
2025-04-14,,16.0,11,,16,,2.0,45.0,90.0
2025-04-15,,14.0,21,,20,,,60.0,115.0
2025-04-16,,12.0,17,,27,,,53.0,109.0
2025-04-17,,16.0,19,1.0,16,,,41.0,93.0
2025-04-18,1.0,19.0,10,1.0,14,,2.0,55.0,102.0
2025-04-19,,16.0,12,,28,,,39.0,95.0
2025-04-20,,11.0,10,,16,,,22.0,59.0
2025-04-21,,14.0,22,1.0,19,,1.0,37.0,94.0
2025-04-22,,14.0,11,,14,,1.0,61.0,101.0
2025-04-23,,17.0,10,2.0,17,,,54.0,100.0
2025-04-24,,17.0,12,2.0,19,,1.0,53.0,104.0
2025-04-25,,13.0,15,3.0,28,,,52.0,111.0
2025-04-26,,12.0,14,,36,,,27.0,89.0
2025-04-27,,10.0,11,3.0,13,,,30.0,67.0
2025-04-28,,11.0,18,2.0,14,,1.0,49.0,95.0
2025-04-29,,19.0,9,,25,,,52.0,105.0
2025-04-30,,16.0,9,2.0,22,,1.0,49.0,99.0
2025-05-01,,20.0,9,1.0,20,,,36.0,86.0
2025-05-02,,19.0,13,2.0,12,,1.0,32.0,79.0
2025-05-03,,18.0,13,,29,,1.0,55.0,116.0
2025-05-04,1.0,17.0,15,3.0,27,,1.0,45.0,109.0
2025-05-05,,16.0,12,1.0,14,,1.0,50.0,94.0
2025-05-06,,16.0,18,1.0,24,,2.0,40.0,101.0
2025-05-07,,21.0,13,1.0,6,1.0,,37.0,79.0
2025-05-08,,18.0,9,1.0,10,,,54.0,92.0
2025-05-09,,15.0,16,1.0,11,,,36.0,79.0
2025-05-10,1.0,6.0,10,1.0,12,,1.0,38.0,69.0
2025-05-11,1.0,,7,1.0,10,,2.0,47.0,68.0
2025-05-12,1.0,6.0,16,12.0,13,1.0,3.0,36.0,88.0
2025-05-13,1.0,1.0,18,6.0,8,,,42.0,76.0
2025-05-14,,2.0,13,12.0,7,,,37.0,71.0
2025-05-15,,8.0,22,1.0,12,,1.0,52.0,96.0
2025-05-16,,15.0,20,2.0,8,,1.0,44.0,90.0
2025-05-17,1.0,1.0,13,1.0,10,,1.0,32.0,59.0
2025-05-18,,9.0,18,,11,,1.0,43.0,82.0
2025-05-19,,5.0,16,2.0,12,,,42.0,77.0
2025-05-20,,5.0,6,,15,,1.0,47.0,74.0
2025-05-21,,4.0,21,1.0,11,,2.0,41.0,80.0
2025-05-22,,9.0,17,,18,,1.0,68.0,113.0
2025-05-23,,7.0,15,,10,,,57.0,89.0
2025-05-24,,16.0,12,1.0,13,,,50.0,92.0
2025-05-25,,6.0,15,,13,,,40.0,74.0
2025-05-26,,1.0,26,,17,,,41.0,85.0
2025-05-27,1.0,5.0,20,,11,,2.0,26.0,65.0
2025-05-28,,6.0,10,1.0,5,,1.0,44.0,67.0
2025-05-29,,2.0,6,2.0,17,,1.0,32.0,60.0
2025-05-30,,5.0,4,,17,,1.0,45.0,72.0
2025-05-31,,3.0,20,,16,,,43.0,82.0
2025-06-01,,19.0,15,,8,,,54.0,96.0
2025-06-02,,1.0,13,,7,,1.0,57.0,79.0
2025-06-03,,3.0,12,1.0,14,,2.0,57.0,89.0
2025-06-04,,5.0,14,,9,,,36.0,64.0
2025-06-05,,4.0,13,4.0,9,,,58.0,88.0
2025-06-06,,5.0,8,2.0,4,,,64.0,83.0
2025-06-07,,3.0,7,1.0,4,,,63.0,78.0
2025-06-08,,12.0,16,,7,,1.0,49.0,85.0
2025-06-09,,5.0,18,7.0,7,,1.0,46.0,84.0
2025-06-10,,9.0,20,,5,,2.0,37.0,73.0
2025-06-11,,7.0,16,,7,,,46.0,76.0
2025-06-12,,7.0,15,,5,,1.0,44.0,72.0
2025-06-13,64.0,7.0,6,,9,,,37.0,123.0
2025-06-14,39.0,16.0,3,,4,,,40.0,102.0
2025-06-15,37.0,12.0,5,,6,,,29.0,89.0
2025-06-16,54.0,22.0,16,,1,,3.0,33.0,129.0
2025-06-17,50.0,2.0,9,,5,,2.0,43.0,111.0
2025-06-18,43.0,7.0,20,1.0,3,,,34.0,108.0
2025-06-19,18.0,12.0,16,,7,,3.0,49.0,105.0
2025-06-20,26.0,9.0,12,1.0,3,,,31.0,82.0
2025-06-21,34.0,10.0,17,,9,,,38.0,108.0
2025-06-22,22.0,5.0,10,1.0,10,,,41.0,89.0
2025-06-23,27.0,17.0,18,,6,,3.0,45.0,116.0
2025-06-24,29.0,17.0,15,,5,,,44.0,110.0
